,,meanAbsdwEE,meanAbsdwIE,meanAbsdwEI,meanAbsdwII,meanSumAbsMAvgDiffdW,meanSumAbsMAvgDiffConvergentdW,meanSumAbsMAvgDiffFRMSE,meanSumAbsMAvgDiffConvergentFRMSE,meanAbsPostConvergencedwEE,meanAbsPostConvergencedwIE,meanAbsPostConvergencedwEI,meanAbsPostConvergencedwII,minMSEExc,meanMSEExc,meanConvergentMSEExc,minMSEExcUnits,meanMSEExcUnits,meanConvergentMSEExcUnits,minMSEInh,meanMSEInh,meanConvergentMSEInh,minMSEInhUnits,meanMSEInhUnits,meanConvergentMSEInhUnits
0,cross-homeo-pre-scalar,0.04713629529886636,0.020232588962577285,0.11645137218628243,0.04670666155448192,0.05864584112077626,0.02617027454591225,1375.1385616117084,1410.8784752385811,0.041196701127418335,0.01433922038516481,0.11172822106624966,0.03807452487017111,0.0,37.122730109674904,16.157974766723047,12.50194920917799,182.152697334406,157.31212293173292,0.0,141.06733854168994,143.23597953741753,94.34481653581159,1192.1805346631797,1253.461493887812
1,cross-homeo-pre-scalar,0.04949211604381317,0.019906604035568102,0.12086596061287784,0.046871946257080944,0.05077923931591241,0.020949125562570146,2133.081087993417,1867.3920243117855,0.030516694940260984,0.010260559399014376,0.08475130077144101,0.028105722877241463,7.888609052210118e-31,388.5300157563529,18.28534124598332,14.015306122448978,588.6723076875057,195.2641313748016,0.0,276.34018617818754,197.35283842065195,116.05232379193598,1745.3755468386983,1672.3271352944876
2,cross-homeo-pre-scalar,0.04381258599981631,0.02197508863817066,0.11064093344957973,0.050419208846327564,0.058243292454865266,0.022095081366185744,6259.406808601415,2922.35699159603,0.029043901593456708,0.012019690214782608,0.0811491433271976,0.03253980636396427,8.857709750568152e-06,1653.5437159425687,16.11726478982564,16.857461734693878,1854.6845486370917,183.56822535529884,0.0,1203.904211223474,388.1304829397758,138.586011342155,4695.7765408025825,2738.778402126086
3,cross-homeo-pre-scalar,0.0479772598149204,0.012075122680917533,0.12083116661057301,0.02919580009543232,0.051273808702976334,0.02541213485339962,751.0657655846936,748.6113396054291,0.04385309961431107,0.009093997527898032,0.12024038122187154,0.02483346097259415,3.1704001298573367e-07,10.915492221692272,7.7903442737316695,9.990394305870495,96.00226167872732,88.83809813971162,3.329958974910587e-06,69.67052867709404,65.70825231426997,110.95356101624321,654.649020853211,660.2522339198333
4,cross-homeo-pre-scalar,0.036958642212971196,0.01325059848337699,0.09678881832336274,0.03369033459988268,0.034784593445996444,0.021268104525746827,1956.7257178461132,1982.3081924491235,0.03433660568122486,0.010873580828984127,0.09416773675341561,0.02944609289880329,1.52587890625e-05,22.535825474507266,19.45948265219832,13.313802083333336,190.14112601605817,184.89184031622543,3.086419753085411e-05,211.33341310749523,213.72098141619014,104.544887039239,1764.8843303416775,1796.8989578081223
5,cross-homeo-pre-scalar,0.03626932127293728,0.015054514938245509,0.09537113929237333,0.03781303105188304,0.035969970364168574,0.017549962782881103,4097.921189921513,2194.67013664993,0.02556607965358562,0.009610875660069702,0.07178312461141537,0.02646808601296998,3.228305785124151e-05,721.5192069871771,13.823620516539597,16.625344352617077,897.8376692329995,164.21094899947352,6.503642039538909e-05,1168.19521540537,252.95718644355236,125.698347107438,3664.6331546707197,2030.6718935289816
6,cross-homeo-pre-scalar,0.016785616153041645,0.004940395377639852,0.03150253095990205,0.009486458817323655,0.03452756856838822,0.009457073805939149,494.55851407076693,518.0833461940828,0.008266446730547028,0.002492356925566728,0.022633254436218705,0.006882242307445036,0.0047518720263841335,5.316975653180024,3.890763394793842,9.242167936491022,68.79279196055869,72.25379613281912,0.0087890625,38.06707107820432,26.627640594377652,92.25173010380622,425.49909657615416,445.85512508344146
7,cross-homeo-pre-scalar,0.018662688479239613,0.004729756170092313,0.044288442335023326,0.010859886663379718,0.024202872916899,0.011462555944427459,782.1309381947522,805.1252907467117,0.014494202622307672,0.0034954483700436628,0.04038040816074353,0.009694838354554525,0.004620526200117308,5.488848323909056,4.764904737843078,10.021711332516382,71.56057957861583,73.46981143990112,0.05279857807093373,68.82778233353892,64.0927913486694,102.50897502601458,710.0595326234106,731.9748864643692
8,cross-homeo-pre-scalar,0.021532383530287292,0.006989777649747605,0.059975446118228116,0.019555919009529077,0.012000316035712935,0.011353663173454457,3592.095346289396,3648.725451937175,0.019205999437457877,0.0063299481026329865,0.05373775468045932,0.017777539649912938,1.3516435986154176e-05,35.50157240276083,33.361752540023886,17.467838048563152,281.4418404281556,280.58525698824843,0.00021626297577846681,530.3241670043104,521.6102239542402,111.23760330578513,3332.7116274534064,3368.2142933827577
0,cross-homeo-pre-scalar-homeo,0.08488637972245221,0.04935932499690744,0.21783788198203446,0.12557146594251536,0.10770597046123169,0.06239630180784679,69.94050563648857,60.56055050581334,0.07543031661834117,0.042237878289069684,0.20993569016453442,0.11798100606760532,0.0,2.0086807959081727,1.0788141695163442,3.6058793755660927,13.01540404301721,11.46893842651438,3.1554436208840472e-30,13.515657226620059,6.806205685671142,13.59326549096915,57.039318622642135,49.1620344935431
1,cross-homeo-pre-scalar-homeo,0.1801726861681237,0.10382981854222649,0.4539855461517018,0.2589268029459745,0.2035481472489424,0.19279350384393681,1809.4042638984508,1270.342634978953,0.17660571230026806,0.10246556147726439,0.4500314097238227,0.25812475181086664,0.0,1122.078842498348,594.36023894735,4.519353721562149,1172.2848184109237,642.5911550045136,0.0,474.29003212287034,404.9080093036601,16.906217181264434,789.0437557190993,638.967985067315
2,cross-homeo-pre-scalar-homeo,0.27724214944398134,0.15164358232911204,0.6697107914434209,0.3616301990026857,0.3402911401789198,0.22724762623894687,15407.843010075492,17583.68253705235,0.27117297118130523,0.14152102662391838,0.7469671962947576,0.3960238508827974,2.0511709724845388e-07,6893.075412147185,4670.937872226712,4.684156378600823,6956.7518197532,4730.576314427062,2.9536862003796667e-05,6658.011947051871,10045.893073412974,30.597300987187563,8671.817802126081,12823.425292206262
3,cross-homeo-pre-scalar-homeo,0.036485778597876044,0.019610243192048436,0.08298351270617456,0.04490162945044975,0.07090586379234802,0.022835531551012603,42.137497742030966,26.817044317715954,0.025138924421422727,0.013542811280364029,0.07045466427017967,0.03765659331518993,7.888609052210118e-31,1.8168977939503197,0.048516056303412144,3.5553971975065264,6.784194330542341,5.1322247389281435,3.1554436208840472e-30,14.762872807352787,0.4123239528500541,11.281901006979592,35.52531501255242,21.7064017066154
4,cross-homeo-pre-scalar-homeo,0.06397965623135154,0.03754658588984618,0.16917564526161755,0.09946319852582103,0.06865470359851103,0.04532603639096524,58.32018427901832,49.20922639923309,0.05724390368437648,0.03315847722886249,0.15934657324609458,0.09253650456431449,0.0,1.4054833992420017,0.5956261235440189,2.7653644307102128,10.924313105453894,9.238811790540428,0.0,8.722312672069778,4.287622276145296,9.479247695668386,47.52811091708052,40.05808581723015
5,cross-homeo-pre-scalar-homeo,0.11572000658101098,0.06868287524954443,0.29583238033145315,0.1745268121134317,0.15490610789730216,0.09170708813886894,1748.4709712816914,125.53715650811793,0.0898378647176478,0.05274025370812583,0.2500522001737925,0.1471836502081811,0.0,978.3023941574482,2.199673202148078,2.717279823112579,1020.3263894018811,27.917453165088116,0.0,589.3322055305563,12.213027188512301,9.503329958974906,1113.200540519694,97.6181539468711
6,cross-homeo-pre-scalar-homeo,0.06848570466816252,0.038565198716320956,0.13376129712750334,0.0770515800492642,0.2308837725753574,0.029492245819327294,269.66384108282324,40.42578680583392,0.02647275084512419,0.013937827307737124,0.07467752581503252,0.03997086482204975,7.888609052210118e-31,8.404830429561766,0.0817576858058646,5.279316958815066,16.736960031845342,7.883499381474927,3.1554436208840472e-30,164.5624634353556,0.4738114976451294,16.705844743992753,252.60540224663566,32.56484935653049
7,cross-homeo-pre-scalar-homeo,0.03553698448000324,0.020168584018357322,0.07971551745100793,0.04739144899220566,0.09741328104769562,0.020244636498335584,47.76334299094114,25.809417139477254,0.019987569580311417,0.010872300824312535,0.05620557944383092,0.030358389441748398,7.888609052210118e-31,2.533916230698504,0.029442003752496258,3.241981458788427,6.834050003820341,4.6597013668666385,3.1554436208840472e-30,20.601745583107324,0.26761822259316864,10.982471095956095,41.08599609817661,21.175692759292584
8,cross-homeo-pre-scalar-homeo,0.048960877285168104,0.029502602557433047,0.13667028605504702,0.08246197360780054,0.0359762495073891,0.0148793185565116,60.86235919517503,13.681617956504875,0.020617116113074905,0.011496125919258774,0.05773421960321254,0.032071166294471404,7.888609052210118e-31,4.306940954603346,0.02285259765342296,1.9177566732377858,14.234133636041374,2.429947579103505,0.0,33.00465285562366,0.2653144610649107,8.018967446321062,83.99180969790218,11.248569173123645
0,cross-homeo-pre-outer,0.02295822272790264,0.012927368143569378,0.2467876223128709,0.034626989736400604,0.2911742927866782,0.2910064012745678,9791.104924594336,9928.45704669815,0.02168317790879446,0.012547685916405068,0.24871766731097417,0.03455750205912073,7.888609052210118e-31,16.779850385698598,16.671413426410595,20.06087603425751,725.4453367844482,735.4842203066177,8.264462809918471e-05,120.7650017464422,119.6878161907378,107.8525390625,9061.53427058861,9188.479195412157
1,cross-homeo-pre-outer,0.02799903912014741,0.013445321152579693,0.2698337716682462,0.03614175161231754,0.2935674761837929,0.2926010314666748,10903.240310083687,10859.112683071511,0.026925852193632357,0.013065904868310423,0.2680626262375279,0.03543083858012604,0.0,259.1203692513403,151.14271732663642,9.91777777777778,1014.9662146115962,906.7679912683993,8.573388203021609e-05,201.49485300838398,178.87104331382594,118.21484375,10015.762027745413,9963.0122047798
2,cross-homeo-pre-outer,0.028237265055618008,0.012426025280596763,0.2655515663232954,0.034952387311528214,0.27572906766087113,0.26727709777983444,31775.98611970962,31228.767966443476,0.02439083036528574,0.01101060274235761,0.260018508003396,0.03273429099186963,0.0036730945821854847,924.1774866681903,424.3048171902895,16.91058310376492,3563.2813715800226,3074.837293517257,0.012711457131872467,1717.82239344142,1590.6167694516585,136.4931640625,28485.024647013888,28172.672108216917
3,cross-homeo-pre-outer,0.01550167985056444,0.006336341778753304,0.21391704431283068,0.021443103661534478,0.2556429330965393,0.24991259184326675,30471.956747133943,31997.548340024183,0.010494212025432048,0.004062229996581579,0.21807641763177354,0.018765452122313068,1.6269262807178942e-06,30.95573813078092,31.248912851648715,9.884952520087655,2610.2079424679964,2737.972535254873,0.00390625,1426.9299135040671,1492.0908820843595,121.13622979388258,27840.421214894384,29234.65180465206
4,cross-homeo-pre-outer,0.013203941579137212,0.005984556661168273,0.21729590609542845,0.021637956088110446,0.24445239887484446,0.2182768035864425,31133.313519823692,36319.011341708065,0.0011615434894376568,0.0029037153732901617,0.19809859294133564,0.016243934789234228,0.01740933641975314,33.57974495761731,31.99935492582978,12.08,2730.406054985245,3138.355555093479,0.7321092045229131,1424.0137468871387,1562.1226049380189,114.5615338882283,28379.598968878094,33180.34073652411
5,cross-homeo-pre-outer,0.021506094831542696,0.009368238327086408,0.27650771718406875,0.02916339129710121,0.29772240385392,0.2947380641198701,10899.035432035022,10556.747431082651,0.012880328448963497,0.006168723425016881,0.2679939847913004,0.023041124410878834,1.6954210069436736e-06,353.3323595935738,0.9329633144103269,20.42091836734694,1075.5555049537481,735.3928812641225,0.0,510.21802310155743,138.43316907195236,118.72057074910819,10252.229274675305,9812.285371000791
6,cross-homeo-pre-outer,0.022502313574657946,0.007797281707391644,0.23870481464128585,0.027572987864744387,0.295145422612612,0.2918025852871819,10069.404581026789,10800.383736403817,0.015107802184795219,0.005473225116402421,0.24632702976060392,0.026402620751066013,0.0,2.375640859133238,0.9665878957271342,9.303738877937024,703.0482680469694,753.2565671604406,3.329958974910587e-06,137.64825317392265,134.75152830899887,94.93771626297577,9362.488307840596,10041.294582120961
7,cross-homeo-pre-outer,0.017746314872759888,0.006926740561959204,0.2530514473290273,0.027499150114579398,0.3004338770527258,0.3004056757567991,10387.389315907643,10620.870079064542,0.015600109243842962,0.006181974216101156,0.2562964416364622,0.027225404458556313,7.888609052210118e-31,1.8420014259081794,1.3271948973928664,10.302326975331663,706.201056285577,721.8214878021572,0.0002162629757785713,141.51462743060063,140.3121794977381,99.23161764705883,9673.923132696102,9891.086132491027
8,cross-homeo-pre-outer,0.018672516289691046,0.006852521004526211,0.2595568646228886,0.02859630634922239,0.28821194723564275,0.288209751588388,9386.853990740297,9387.058419641373,0.018602267057998615,0.006827449974390528,0.2593786403545222,0.028527786078296632,1.929012345677148e-06,2.5043732842774955,1.4683757651768634,17.97221471065441,675.5576404102503,674.0827577706107,6.503642039538909e-05,127.39297450990092,119.86565980388359,116.30178474851269,8716.076619010148,8705.773230146473
0,cross-homeo-pre-outer-homeo,0.07365741660441781,0.03596002675765199,0.19543865628933607,0.09061984365814252,0.1087709842125247,0.032548103075199605,59.699193262444616,26.423085458902605,0.04099450390187371,0.019696755430996804,0.11588469713078084,0.055391874153743074,7.888609052210118e-31,1.1406073760478161,0.13047068636460277,3.636681496083968,9.923360404090792,5.124940633795878,0.0,10.195448745320501,1.072524313415919,12.700090574884117,49.91254116628347,21.31070865245581
1,cross-homeo-pre-outer-homeo,0.12103125591993784,0.054635622281120726,0.3178469948976846,0.13383424860309773,0.19234105450261357,0.1028494728792158,961.2275935359828,108.94332060351726,0.09003935713184244,0.03397140324577856,0.28052767058964156,0.10330850729802878,0.0,679.8387207502703,1.4206353510591905,3.7269566838936536,714.2331939342214,17.105573722542346,0.0,169.9197007253006,10.759363812101242,13.528904043902179,364.8638575532194,91.89859329968893
2,cross-homeo-pre-outer-homeo,0.26707797928388854,0.1190085718016641,0.668193698637789,0.2853284947470476,0.3470242097590754,0.3272100986510736,13117.042810452445,12749.848495137714,0.26347075377918777,0.117491565693198,0.6668255798366107,0.2843395914649284,2.0812243593150652e-07,4968.563299775736,4096.30649618049,4.714163237311386,5000.388387756544,4129.934100802377,3.1554436208840472e-30,6889.211287037519,7186.71887808961,24.89834068473009,8327.707935513989,8601.962297121932
3,cross-homeo-pre-outer-homeo,0.0344773543930439,0.01713381956551568,0.07857979070480632,0.03991758515999075,0.06400377152325694,0.019742224867153456,38.88877626150577,25.72459453515077,0.02313176979001663,0.011775939662361368,0.06506149016303278,0.03288464912742906,7.888609052210118e-31,1.484740174304603,0.03661666918868467,3.5540985135063123,6.378455255639463,4.959386520076076,3.1554436208840472e-30,12.388535774608052,0.3340152697656284,10.082902658639245,32.69006392467814,20.77982104891711
4,cross-homeo-pre-outer-homeo,0.05415024120604474,0.02660198438743082,0.14834719623681666,0.07193357703729417,0.0718257679450615,0.02412813803294904,48.32387803787107,19.39173731623739,0.029213666850017687,0.015071954551674127,0.08230447465460954,0.04244992191788065,0.0,0.7044823953405184,0.06213178752638768,2.6642002770525863,7.998732522651897,3.647640772562945,0.0,6.152810682518539,0.6090771733181363,10.031967606159093,40.47978474382214,15.745266702926203
5,cross-homeo-pre-outer-homeo,0.08312894100721072,0.03912307140107901,0.21985172898245534,0.09807467347696111,0.13000466969194946,0.05947494710541739,1190.9940285211158,106.2002423314532,0.054411618913932244,0.022847134361912828,0.16522466692562157,0.06705128477063879,0.0,686.2465722567215,0.5182771494152918,2.298803878736214,717.3394069925405,19.347981319102686,0.0,419.80306676526817,4.247206665202878,8.274814854280995,839.6519535424562,86.86812957029454
6,cross-homeo-pre-outer-homeo,0.06048356029187312,0.030529548237514425,0.11816676265140903,0.06319215474270982,0.20233689613648148,0.024863265564798166,98.8975488612624,36.830887990796064,0.021196792170034343,0.010258118580048757,0.06041171817910008,0.029311789775842853,0.0,6.41033673223327,0.03505887824112411,5.163500985667855,12.227666513119,7.372418210017285,3.1554436208840472e-30,58.0429996520401,0.2763700263558315,16.014918216207576,86.72585568161168,29.47722214072896
7,cross-homeo-pre-outer-homeo,0.029935299351268475,0.015799339701269902,0.06778374090594126,0.03814509156562057,0.0777651536141854,0.015762557767740888,39.69524186506129,23.402221115681517,0.016688776299543392,0.008864740236595081,0.046960692593225835,0.024790944305726575,7.888609052210118e-31,1.935062172750846,0.01782432694769029,2.949710959560978,5.982554556611303,4.270192076965582,3.1554436208840472e-30,15.008815929068646,0.1751236311104458,10.523735947573122,33.88668237970545,19.14655270887976
8,cross-homeo-pre-outer-homeo,0.04239646828034563,0.021495567649879237,0.1224278173276358,0.06155851174715129,0.03322605001924176,0.014145597684616188,38.10470681371976,13.627857794966237,0.01748911582246961,0.009871866996216665,0.04901137031484641,0.02762662036776307,0.0,1.347555945705577,0.015694673224211416,1.96501946366782,7.471958513268036,2.4094524072641836,0.0,10.763058279385035,0.1872089267035015,8.095583142415684,44.70127438134147,11.218657524664048
